elementCount,run,className,dataType,archetype,supportsStagedMutability,footprintInBytes,footprintInObjects,footprintInReferences
1,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,104,3,4
1,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,112,3,5
1,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,176,4,9
1,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,136,3,7
1,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,32,1,1
1,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,80,2,5
1,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,104,3,4
1,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,112,3,5
1,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,176,4,9
1,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,136,3,7
1,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,32,1,1
1,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,80,2,5
1,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,104,3,4
1,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,112,3,5
1,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,176,4,9
1,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,136,3,7
1,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,32,1,1
1,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,80,2,5
1,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,104,3,4
1,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,112,3,5
1,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,176,4,9
1,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,136,3,7
1,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,32,1,1
1,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,80,2,5
2,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,112,3,5
2,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,128,3,7
2,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,192,4,11
2,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,152,3,9
2,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,136,4,5
2,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,232,6,13
2,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,112,3,5
2,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,128,3,7
2,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,192,4,11
2,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,152,3,9
2,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,136,4,5
2,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,232,6,13
2,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,112,3,5
2,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,128,3,7
2,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,192,4,11
2,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,152,3,9
2,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,200,6,7
2,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,296,8,15
2,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,112,3,5
2,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,128,3,7
2,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,192,4,11
2,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,152,3,9
2,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,136,4,5
2,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,232,6,13
4,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,128,3,7
4,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,160,3,11
4,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,224,4,15
4,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,184,3,13
4,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,216,6,9
4,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,408,10,25
4,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,200,5,10
4,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,232,5,14
4,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,360,7,24
4,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,320,6,22
4,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,216,6,9
4,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,408,10,25
4,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,128,3,7
4,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,160,3,11
4,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,224,4,15
4,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,184,3,13
4,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,216,6,9
4,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,408,10,25
4,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,128,3,7
4,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,160,3,11
4,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,224,4,15
4,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,184,3,13
4,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,216,6,9
4,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,408,10,25
8,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,160,3,11
8,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,224,3,19
8,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,288,4,23
8,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,248,3,21
8,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,376,10,17
8,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,760,18,49
8,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,160,3,11
8,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,224,3,19
8,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,288,4,23
8,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,248,3,21
8,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,504,14,21
8,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,888,22,53
8,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,304,7,17
8,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,368,7,25
8,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,560,10,41
8,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,520,9,39
8,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,504,14,21
8,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,888,22,53
8,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,232,5,14
8,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,296,5,22
8,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,424,7,32
8,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,384,6,30
8,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,440,12,19
8,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,824,20,51
16,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,368,7,25
16,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,496,7,41
16,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,688,10,57
16,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,648,9,55
16,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,952,26,41
16,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,1720,42,105
16,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,368,7,25
16,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,496,7,41
16,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,688,10,57
16,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,648,9,55
16,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,1016,28,43
16,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,1784,44,107
16,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,296,5,22
16,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,424,5,38
16,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,552,7,48
16,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,512,6,46
16,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,760,20,35
16,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,1528,36,99
16,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,440,9,28
16,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,568,9,44
16,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,824,13,66
16,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,784,12,64
16,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,760,20,35
16,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,1528,36,99
32,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,1000,21,62
32,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,1256,21,94
32,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,2440,49,160
32,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,2400,48,158
32,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,1912,52,83
32,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,3448,84,211
32,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,928,19,59
32,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,1184,19,91
32,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,2312,45,156
32,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,2272,44,154
32,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,1848,50,81
32,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,3384,82,209
32,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,712,13,50
32,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,968,13,82
32,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,2336,48,147
32,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,2296,47,145
32,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,1848,50,81
32,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,3384,82,209
32,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,856,17,56
32,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,1112,17,88
32,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,2328,47,150
32,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,2288,46,148
32,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,1848,50,81
32,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,3384,82,209
64,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,2264,49,136
64,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,2776,49,200
64,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,3936,76,269
64,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,3896,75,267
64,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,3896,106,169
64,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,6968,170,425
64,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,2192,47,133
64,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,2704,47,197
64,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,3736,71,258
64,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,3696,70,256
64,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,4088,112,175
64,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,7160,176,431
64,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,2264,49,136
64,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,2776,49,200
64,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,3640,69,252
64,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,3600,68,250
64,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,3768,102,165
64,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,6840,166,421
64,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,2264,49,136
64,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,2776,49,200
64,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,3632,66,261
64,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,3592,65,259
64,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,4088,112,175
64,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,7160,176,431
128,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,3640,73,236
128,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,4664,73,364
128,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,5360,86,419
128,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,5320,85,417
128,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,7544,204,331
128,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,13688,332,843
128,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,3712,75,239
128,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,4736,75,367
128,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,5280,84,415
128,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,5240,83,413
128,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,7544,204,331
128,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,13688,332,843
128,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,3784,77,242
128,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,4808,77,370
128,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,5624,91,438
128,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,5584,90,436
128,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,7736,210,337
128,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,13880,338,849
128,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,3784,77,242
128,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,4808,77,370
128,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,5592,91,434
128,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,5552,90,432
128,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,7416,200,327
128,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,13560,328,839
256,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,6464,123,439
256,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,8512,123,695
256,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,10304,150,863
256,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,10264,149,861
256,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,14520,390,645
256,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,26808,646,1669
256,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,6032,111,421
256,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,8080,111,677
256,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,9552,134,813
256,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,9512,133,811
256,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,14136,378,633
256,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,26424,634,1657
256,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,6104,113,424
256,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,8152,113,680
256,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,9608,135,816
256,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,9568,134,814
256,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,13880,370,625
256,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,26168,626,1649
256,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,6608,127,445
256,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,8656,127,701
256,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,10656,158,885
256,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,10616,157,883
