elementCount,run,className,dataType,archetype,supportsStagedMutability,footprintInBytes,footprintInObjects,footprintInReferences
256,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,13240,350,605
256,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,25528,606,1629
512,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,12904,245,878
512,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,17000,245,1390
512,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,24472,387,1960
512,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,24432,386,1958
512,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,28984,778,1289
512,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,53560,1290,3337
512,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,13768,269,914
512,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,17864,269,1426
512,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,24408,377,2004
512,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,24368,376,2002
512,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,28216,754,1265
512,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,52792,1266,3313
512,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,13264,255,893
512,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,17360,255,1405
512,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,26416,434,2073
512,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,26376,433,2071
512,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,28600,766,1277
512,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,53176,1278,3325
512,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,12472,233,860
512,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,16568,233,1372
512,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,24552,387,1978
512,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,24512,386,1976
512,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,28600,766,1277
512,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,53176,1278,3325
1024,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,31904,659,2011
1024,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,40096,659,3035
1024,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,74192,1454,5023
1024,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,74152,1453,5021
1024,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,61368,1662,2685
1024,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,110520,2686,6781
1024,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,32192,667,2023
1024,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,40384,667,3047
1024,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,74120,1447,5038
1024,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,74080,1446,5036
1024,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,61432,1664,2687
1024,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,110584,2688,6783
1024,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,30104,609,1936
1024,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,38296,609,2960
1024,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,72840,1439,4872
1024,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,72800,1438,4870
1024,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,60664,1640,2663
1024,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,109816,2664,6759
1024,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,32264,669,2026
1024,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,40456,669,3050
1024,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,74048,1446,5029
1024,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,74008,1445,5027
1024,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,61368,1662,2685
1024,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,110520,2686,6781
2048,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,65656,1369,4100
2048,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,82040,1369,6148
2048,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,112280,2073,7954
2048,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,112240,2072,7952
2048,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,126648,3446,5493
2048,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,224952,5494,13685
2048,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,65080,1353,4076
2048,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,81464,1353,6124
2048,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,112480,2082,7959
2048,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,112440,2081,7957
2048,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,126840,3452,5499
2048,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,225144,5500,13691
2048,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,67672,1425,4184
2048,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,84056,1425,6232
2048,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,115184,2138,8151
2048,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,115144,2137,8149
2048,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,128056,3490,5537
2048,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,226360,5538,13729
2048,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,67024,1407,4157
2048,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,83408,1407,6205
2048,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,114808,2135,8106
2048,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,114768,2134,8104
2048,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,127032,3458,5505
2048,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,225336,5506,13697
4096,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,120200,2429,7738
4096,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,152968,2429,11834
4096,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,177448,2867,13866
4096,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,177408,2866,13864
4096,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,241592,6526,10621
4096,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,438200,10622,27005
4096,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,119840,2419,7723
4096,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,152608,2419,11819
4096,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,175240,2811,13752
4096,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,175200,2810,13750
4096,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,241272,6516,10611
4096,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,437880,10612,26995
4096,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,120200,2429,7738
4096,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,152968,2429,11834
4096,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,176600,2849,13810
4096,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,176560,2848,13808
4096,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,242168,6544,10639
4096,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,438776,10640,27023
4096,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,119768,2417,7720
4096,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,152536,2417,11816
4096,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,177136,2860,13853
4096,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,177096,2859,13851
4096,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,240888,6504,10599
4096,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,437496,10600,26983
8192,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,203728,3839,13949
8192,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,269264,3839,22141
8192,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,321280,4628,27057
8192,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,321240,4627,27055
8192,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,451320,12056,20247
8192,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,844536,20248,53015
8192,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,205816,3897,14036
8192,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,271352,3897,22228
8192,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,326400,4734,27391
8192,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,326360,4733,27389
8192,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,451128,12050,20241
8192,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,844344,20242,53009
8192,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,204664,3865,13988
8192,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,270200,3865,22180
8192,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,323632,4674,27207
8192,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,323592,4673,27205
8192,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,452920,12106,20297
8192,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,846136,20298,53065
8192,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,207544,3945,14108
8192,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,273080,3945,22300
8192,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,328328,4779,27530
8192,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,328288,4778,27528
8192,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,452344,12088,20279
8192,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,845560,20280,53047
16384,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,432632,8377,28948
16384,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,563704,8377,45332
16384,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,821112,13135,65678
16384,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,821072,13134,65676
16384,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,920760,24678,41061
16384,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,1707192,41062,106597
16384,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,431624,8349,28906
16384,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,562696,8349,45290
16384,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,823200,13204,65727
16384,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,823160,13203,65725
16384,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,923832,24774,41157
16384,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,1710264,41158,106693
16384,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,429032,8277,28798
16384,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,560104,8277,45182
16384,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,820312,13157,65492
16384,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,820272,13156,65490
16384,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,918648,24612,40995
16384,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,1705080,40996,106531
16384,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,429968,8303,28837
16384,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,561040,8303,45221
16384,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,821536,13168,65619
16384,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,821496,13167,65617
16384,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,923000,24748,41131
16384,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,1709432,41132,106667
32768,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,1000456,20509,63530
32768,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,1262600,20509,96298
32768,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,2372728,46567,160348
32768,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,2372688,46566,160346
32768,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,1966200,53252,86019
32768,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,3539064,86020,217091
32768,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,1003768,20601,63668
32768,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,1265912,20601,96436
32768,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,2378328,46737,160524
32768,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,2378288,46736,160522
32768,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,1962360,53132,85899
32768,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,3535224,85900,216971
32768,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,1002688,20571,63623
32768,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,1264832,20571,96391
32768,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,2363240,46337,159838
32768,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,2363200,46336,159836
32768,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,1968248,53316,86083
32768,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,3541112,86084,217155
32768,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,995920,20383,63341
32768,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,1258064,20383,96109
32768,3,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,2359488,46274,159539
32768,3,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,2359448,46273,159537
32768,3,scala.collection.immutable.HashSet,SET,PERSISTENT,false,1966648,53266,86033
32768,3,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,3539512,86034,217105
65536,0,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,2144304,45001,133035
65536,0,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,2668584,45001,198570
65536,0,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,3670568,68055,259924
65536,0,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,3670528,68054,259922
65536,0,scala.collection.immutable.HashSet,SET,PERSISTENT,false,4059984,110491,176025
65536,0,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,7205664,176026,438165
65536,1,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,2151440,45199,133333
65536,1,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,2675728,45199,198869
65536,1,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,3678816,68222,260529
65536,1,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,3678776,68221,260527
65536,1,scala.collection.immutable.HashSet,SET,PERSISTENT,false,4070136,110808,176343
65536,1,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,7215864,176344,438487
65536,2,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,2150432,45171,133291
65536,2,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,2674720,45171,198827
65536,2,clojure.lang.PersistentHashSet,SET,PERSISTENT,true,3676608,68230,260123
65536,2,clojure.lang.PersistentHashMap,MAP,PERSISTENT,true,3676568,68229,260121
65536,2,scala.collection.immutable.HashSet,SET,PERSISTENT,false,4056760,110390,175925
65536,2,scala.collection.immutable.HashMap,MAP,PERSISTENT,false,7202488,175926,438069
65536,3,org.eclipse.imp.pdb.facts.util.TrieSet_5Bits,SET,PERSISTENT,false,2150648,45177,133300
65536,3,org.eclipse.imp.pdb.facts.util.TrieMap_5Bits,MAP,PERSISTENT,false,2674936,45177,198836
